67000111648,Cold Drinks,2.5,1,0,0,0
67000107467,Cold Drink 710 ml,1.75,1,0,0,0
67000106682,2 ltr Bottle Name brand,3.25,1,0,0,0
67000104022,Cold Drink 710 ml,1.75,1,0,0,0
67000104015,Cold Drink 710 ml,1.75,1,0,0,0
66800106540,Flavour Milk,3.5,0,0,0,0
66800106526,Milk 2 GO / Rollo Milk/ etc.,3.5,0,0,0,0
66800106502,Flavour Milk,3.5,0,0,0,0
66800106489,Flavour Milk,3.5,0,0,0,0
66800020242,Milk 2 GO / Rollo Milk/ etc.,3.5,0,0,0,0
66800020235,Milk 2 GO / Rollo Milk/ etc.,3.5,0,0,0,0
66259043953,Starburst Candy,4.99,0,0,0,0
66013583558,Wheeping Creame,6.5,0,0,0,0
65912006106,Clamato small ,2,0,0,0,0
65912004522,Garden Cocktail 945 ml,5,0,0,0,0
65684112494,Liberty Yougurt,1.75,0,0,0,0
65684016433,Liberty Yougurt,1.75,0,0,0,0
65684006465,Liberty Yougurt,1.75,0,0,0,0
65684006403,Liberty Yougurt,1.75,0,0,0,0
65633435162,Jumbo size cereal ,12,0,0,0,0
65633297067,Whole Grain Family size cereal ,7,0,0,0,0
65633134430,Whole Grain Family size cereal ,7,0,0,0,0
65633134423,Fmaily Size Cinamon Toast Crunch  ,7,0,0,0,0
65633134348,Whole Grain Family size cereal ,7,0,0,0,0
65633134331,Whole Grain Family size cereal ,7,0,0,0,0
65633134188,Whole Grain Family size cereal ,7,0,0,0,0
65633134157,Whole Grain Family size cereal ,7,0,0,0,0
65633134140,Whole Grain Family size cereal ,7,0,0,0,0
65400000968,Cold Drink 710 ml,1.75,1,0,0,0
65333045104,Protaction Cat litter ,14.99,1,0,0,0
65333042103,Protaction Cat litter ,14.99,1,0,0,0
64900432828,Starburst Candy,4.99,0,0,0,0
64900432811,Chocolates or refreshments ,2.25,0,0,0,0
64900431258,Chocolates or refreshments ,1.75,0,0,0,0
64900429170,5 Straberry ,2.5,0,0,0,0
64900428500,Excel Menthane (Pink),1.75,0,0,0,0
64900420894,Excel Light Blue,1.75,0,0,0,0
64900409561,Excel Light green,1.75,0,0,0,0
64900409554,Excel Pink Bubble,1.75,0,0,0,0
64900408403,5 Pepermint,2.5,0,0,0,0
64900408380,5 Verin ,2.5,0,0,0,0
64900407116,Excel Red,1.75,0,0,0,0
64900232800,Chocolates Medium Price,2.5,0,0,0,0
64900227035,5 Watermint,2.5,0,0,0,0
64100779020,Kelloggs Cerial family size,8.5,0,0,0,0
64100778979,Kelloggs Cerial family size,8.5,0,0,0,0
64100492455,Jumbo size cereal ,12,0,0,0,0
64100448889,Kelloggs Cerial family size,8.5,0,0,0,0
64100129979,Kelloggs Cerial family size,8.5,0,0,0,0
64100108219,Kelloggs Cerial family size,8.5,0,0,0,0
63920019514,Cleaning stuff ,3.99,1,0,0,0
63920019347,Cleaning stuff ,4.99,1,0,0,0
63637501067,Triv dog food,3.49,1,0,0,0
63637181313,Triv dog food,3.49,1,0,0,0
63211012927,V8 Can ,2,0,0,0,0
63100452063,Bacon ,6,0,0,0,0
62067381522,Budwiser ,4.5,1,0,0,0
62020100627,Chocolates or refreshments ,1.75,0,0,0,0
62020000682,Chocolates or refreshments ,2.25,0,0,0,0
61483170062,Sour Creame,4.5,0,0,0,0
61483001700,Yogurt ,4,0,0,0,0
61483001694,Yogurt ,4,0,0,0,0
61483001670,Yogurt ,4,0,0,0,0
61483001663,Yogurt ,4,0,0,0,0
61328805036,Scotties ,3,1,0,0,0
61200228014,Chocolates Medium Price,2.5,0,0,0,0
61200225952,Chocolates or refreshments ,1.75,0,0,0,0
61200213720,Chocolate Expensive,3.5,0,0,0,0
61200012118,Starburst Candy,4.99,0,0,0,0
61200003499,Chocolates or refreshments ,1.75,0,0,0,0
61200002423,Chocolates or refreshments ,1.75,0,0,0,0
60816025703,Dairy DIPs,5.5,0,0,0,0
60816025550,Dairy DIPs,5.5,0,0,0,0
60816025529,Dairy DIPs,5.5,0,0,0,0
60816025369,Dairy DIPs,5.5,0,0,0,0
60383887636,Butter other,5.5,0,0,0,0
60383868758,$1 pop,0.9,1,0,0,0
60383866044,Cheese Block,6.99,0,0,0,0
60383829216,President Choice Cat food 2 kg ,11.99,1,0,0,0
60383774899,$1 pop,0.9,1,0,0,0
60383698096,$1 pop,0.9,1,0,0,0
60383693718,Extra scneted cat ,10.99,1,0,0,0
60383673796,$1 pop,0.9,1,0,0,0
60383664145,Eggs ,5.5,0,0,0,0
60383655952,PC drink 2 ltr,2,1,0,0,0
60383651282,$1 pop,0.9,1,0,0,0
60383645335,$1 pop,0.9,1,0,0,0
60383642211,$1 pop,0.9,1,0,0,0
60383642198,PC drink 2 ltr,2,1,0,0,0
60383641658,PC drink 2 ltr,2,1,0,0,0
60383641627,PC drink 2 ltr,2,1,0,0,0
60383195236,Ham,5,0,0,0,0
60383172282,Dog food,10.99,1,0,0,0
60383153328,$1 pop,0.9,1,0,0,0
60383132682,$1 pop,0.9,1,0,0,0
60383126742,$1 pop,0.9,1,0,0,0
60383124854,PC drink 2 ltr,2,1,0,0,0
60383103316,Extra scneted cat ,10.99,1,0,0,0
60383096144,PC drink 2 ltr,2,1,0,0,0
60383081058,PC drink 2 ltr,2,1,0,0,0
60383081003,$1 pop,0.9,1,0,0,0
60383055370,PC drink 2 ltr,2,1,0,0,0
60383049768,Balloni Meat,4,0,0,0,0
60383049751,Meat,4,0,0,0,0
60383048068,PC drink 2 ltr,2,1,0,0,0
60383048051,PC drink 2 ltr,2,1,0,0,0
60383035907,Dog food,10.99,1,0,0,0
60383017378,Meat,4,0,0,0,0
60383007430,Chicken Bolongna Big Size,5.5,0,0,0,0
59950300104,Butter,5.5,0,0,0,0
59800849302,Chocolates or refreshments ,1.75,0,0,0,0
59800523110,Nestle Aero Mint Green ,1.75,0,0,0,0
59800516419,Chocolates Medium Price,2.5,0,0,0,0
59800511278,Chocolate Expensive,3.5,0,0,0,0
59800511254,Chocolate Expensive,3.5,0,0,0,0
59800490856,Chocolates or refreshments ,1.75,0,0,0,0
59800201711,Chocolates or refreshments ,1.75,0,0,0,0
59800200806,Chocolates or refreshments ,1.75,0,0,0,0
59800100151,Nestle Aero Dark&Milk,1.75,0,0,0,0
59800100090,Chocolates or refreshments ,1.75,0,0,0,0
59800000215,Chocolates or refreshments ,1.75,0,0,0,0
59800000116,Nestle Aero Milk,1.75,0,0,0,0
59654170027,Coconut water,3.5,0,0,0,0
59600070975,Minute Maid 355 ml,2.75,1,0,0,0
59600070951,Minute Maid 355 ml,2.75,1,0,0,0
59600070913,Minute Maid 355 ml,2.75,1,0,0,0
59600070890,Minute Maid 355 ml,2.75,1,0,0,0
59600070876,Minute Maid 355 ml,2.75,1,0,0,0
59600048417,Minute Maid 355 ml,2.75,1,0,0,0
59531000607,2 ltr Bottle Name brand,3.25,1,0,0,0
58496896577,Candy,4.99,0,0,0,0
58496896539,Starburst Candy,4.99,0,0,0,0
58496896379,Chocolates Medium Price,2.5,0,0,0,0
58496829636,Chocolates or refreshments ,1.75,0,0,0,0
58496829629,Chocolates or refreshments ,1.75,0,0,0,0
58496829605,Chocolates or refreshments ,1.75,0,0,0,0
58496829513,Chocolates or refreshments ,2.25,0,0,0,0
58496813048,Chocolates or refreshments ,1.75,0,0,0,0
58496784362,Pedigree dog food 630 gm,4,1,0,0,0
58496763251,Cesar dog food 100 gm,2,1,0,0,0
58496733339,Cesar dog food 100 gm,2,1,0,0,0
58496723019,Temptation Mega pack,4.99,1,0,0,0
58496723002,Temptation Mega pack,4.99,1,0,0,0
58496713256,Cesar dog food 100 gm,2,1,0,0,0
58496701222,Temptation 85 gram,4,1,0,0,0
58496455989,Starburst Candy,4.99,0,0,0,0
58496448141,Chocolate Expensive,3.5,0,0,0,0
58496444280,Chocolate Expensive,3.5,0,0,0,0
58496443795,Candy,4.99,0,0,0,0
58496442347,Pedigree dog food 357 gram,2.49,1,0,0,0
58496433253,Temptation Mega pack,4.99,1,0,0,0
58496433116,Whiskas Perfect portorns,2,1,0,0,0
58496431600,Temptation Mega pack,4.99,1,0,0,0
58496423681,Candy,4.99,0,0,0,0
58496422790,Friskeys Jumbo ,4.99,1,0,0,0
58496422394,Chocolates or refreshments ,1.75,0,0,0,0
58496352776,Chocolates or refreshments ,1.75,0,0,0,0
58496328733,Chocolates or refreshments ,1.75,0,0,0,0
58496281281,Temptation Mega pack,4.99,1,0,0,0
58496281274,Temptation Mega pack,4.99,1,0,0,0
58496254322,Temptation Mega pack,4.99,1,0,0,0
58496254308,Temptation Mega pack,4.99,1,0,0,0
58496243289,Chocolates Medium Price,2.5,0,0,0,0
57990620251,Rolaids,3,0,0,0,0
57961033349,Juice ,0.7,1,0,0,0
57961027720,Sun ripe juice 900ml,2.75,1,0,0,0
57961027676,Sun ripe juice 900ml,2.75,1,0,0,0
57961027669,Sun ripe juice 900ml,2.75,1,0,0,0
57961026839,SunRype 1.36 Ltr,5.5,1,0,0,0
57961026815,SunRype 1.36 Ltr,5.5,1,0,0,0
57961023494,SunRype 1.36 Ltr,5.5,1,0,0,0
57961023487,SunRype 1.36 Ltr,5.5,1,0,0,0
57961020745,SunRype 1.36 Ltr,5.5,1,0,0,0
57961020509,SunRype 1.36 Ltr,5.5,1,0,0,0
57961020493,SunRype 1.36 Ltr,5.5,1,0,0,0
57961020486,SunRype 1.36 Ltr,5.5,1,0,0,0
57961020479,SunRype 1.36 Ltr,5.5,1,0,0,0
57961003038,Juice ,0.7,1,0,0,0
57800847977,Candy,4.99,0,0,0,0
57726001095,Milk,7,0,0,0,0
57700628034,Halls Menthol ,2.5,0,0,0,0
57700627006,Halls Mint,2.5,0,0,0,0
57700618967,Trident Slash,2.5,0,0,0,0
57700329719,Dentyne Silver,1.75,0,0,0,0
57700243992,Trident Layers,2.5,0,0,0,0
57700229972,Halls regular ,2.5,0,0,0,0
57700227978,Mike pu Ike,3.5,0,0,0,0
57700225653,Trident Pinapple ,2.5,0,0,0,0
57700225622,Trident watermellon,2.5,0,0,0,0
57700219577,Halls Vitamin C,2.5,0,0,0,0
57700215067,Candy,4.99,0,0,0,0
57700215036,Candy,4.99,0,0,0,0
57700140000,Bunnlicous Straberry,2.5,0,0,0,0
57700138335,Bubblicous grape ,2.5,0,0,0,0
57700137000,Bubblicous bubblegum,2.5,0,0,0,0
57700015933,Mike pu Ike,3.5,0,0,0,0
57700015636,Candy,4.99,0,0,0,0
57700015193,Candy,4.99,0,0,0,0
57700015124,Candy,4.99,0,0,0,0
57700014059,Candy,4.99,0,0,0,0
57700012178,Chocolates or refreshments ,1.75,0,0,0,0
57700012017,ShowerPeach gum,2.5,0,0,0,0
57700011973,Halls Soothe,2.5,0,0,0,0
57700010389,Dentyne ICE Avalanche,1.75,0,0,0,0
57700001561,ShowerPeach Raspberry,2.5,0,0,0,0
57700001042,Chocolates or refreshments ,1.75,0,0,0,0
57393700642,Farmer's Sausage MINI,8,0,0,0,0
57271555418,Gatoraid 591 ml,2.25,1,0,0,0
57271425162,Gatoraid 710 ml,3.15,1,0,0,0
57271162685,Gatoraid 591 ml,2.25,1,0,0,0
57271162647,Gatoraid 591 ml,2.25,1,0,0,0
57271162586,G2,2.25,1,0,0,0
57271160025,Gatoraid 591 ml,2.25,1,0,0,0
56600816602,Twizzlers ,4.99,0,0,0,0
56600816190,Twizzlers ,4.99,0,0,0,0
56600816022,Twizzlers ,4.99,0,0,0,0
56600809406,Twizzlers ,4.99,0,0,0,0
56600808645,Twizzlers ,4.99,0,0,0,0
56600793378,Chocolates Medium Price,2.5,0,0,0,0
56600793309,Chocolates Medium Price,2.5,0,0,0,0
56600793279,Chocolates or refreshments ,2.25,0,0,0,0
56600793248,Chocolates Medium Price,2.5,0,0,0,0
56600793217,Chocolate Resse,1.75,0,0,0,0
56600760394,Chocolates Medium Price,2.5,0,0,0,0
56600000391,Chocolate Resse,1.75,0,0,0,0
56366222020,Friskeys 1.4 kg ,10.99,1,0,0,0
56366006965,Cat food friskie 156 gram ,1.5,1,0,0,0
56366006897,Cat food friskie 156 gram ,1.5,1,0,0,0
56366006866,Cat food friskie 156 gram ,1.5,1,0,0,0
56100102816,Vicks Vitamin C,2.99,0,0,0,0
56100102748,Vicks Cherry ,2.99,0,0,0,0
56000004609,Cold Drink 710 ml,1.75,1,0,0,0
55800320070,Friskeys 1.4 kg ,10.99,1,0,0,0
55800309020,Friskeys 1.4 kg ,10.99,1,0,0,0
55800286420,Friskeys Jumbo ,4.99,1,0,0,0
55800280404,Friskeys Jumbo ,4.99,1,0,0,0
55800248404,Friskeys 1.4 kg ,10.99,1,0,0,0
55800213488,Friskeys Jumbo ,4.99,1,0,0,0
55800196934,Friskeys 1.4 kg ,10.99,1,0,0,0
55800185716,Friskeys Jumbo ,4.99,1,0,0,0
55800167354,Friskeys 1.4 kg ,10.99,1,0,0,0
55577425114,Gatoraid 710 ml,3.15,1,0,0,0
55577423875,Gatoraid 591 ml,2.25,1,0,0,0
55577421024,Gatoraid 710 ml,3.15,1,0,0,0
55577421017,Gatoraid 710 ml,3.15,1,0,0,0
55577421000,Gatoraid 710 ml,3.15,1,0,0,0
55577420751,Gatoraid 591 ml,2.25,1,0,0,0
55577420515,Gatoraid 591 ml,2.25,1,0,0,0
55577420508,Gatoraid 591 ml,2.25,1,0,0,0
55577420232,Gatoraid 591 ml,2.25,1,0,0,0
55577400357,Gatoride 950 ml,4,1,0,0,0
55577106648,Gatoride 950 ml,4,1,0,0,0
55577106310,Gatoride 950 ml,4,1,0,0,0
55577106303,Gatoride 950 ml,4,1,0,0,0
55325594239,Insure Drinks ,2,0,0,0,0
55325572541,Insure Drinks ,2,0,0,0,0
55325007531,Insure Drinks ,2,0,0,0,0
55325007524,Insure Drinks ,2,0,0,0,0
55325007517,Insure Drinks ,2,0,0,0,0
55325007500,Insure Drinks ,2,0,0,0,0
54900021092,Cold Drink 710 ml,1.75,1,0,0,0
54900000608,2 ltr Bottle Name brand,3.25,1,0,0,0
50200585302,SunnyD 1.18 ltr,3.99,1,0,0,0
50200585203,SunnyD 1.18 ltr,3.99,1,0,0,0
50200018374,SunnyD 1.89 ltr,4.5,1,0,0,0
50200018367,SunnyD 1.89 ltr,4.5,1,0,0,0
49000014273,$2.00 Pop ,1.99,1,0,0,0
48500017920,Tropicana Juice,2.75,1,0,0,0
48500017883,Tropicana Juice,2.75,1,0,0,0
48500017876,Tropicana Juice,2.75,1,0,0,0
48500017852,Tropicana Juice,2.75,1,0,0,0
41508934770,Snapplegrino ,2,1,0,0,0
41508511865,Snapplegrino ,2,1,0,0,0
41508511612,Snapplegrino ,2,1,0,0,0
37000521730,Bounty Plus Towel paper,4,0,0,0,0
16600000227,Cold Drinks,2.5,1,0,0,0
12028202106,Lean Cut Dog food,2.49,1,0,0,0
12028181302,Triv dog food,3.49,1,0,0,0
12028181210,Triv dog food,3.49,1,0,0,0
12028181203,Triv dog food,3.49,1,0,0,0
12000204968,$2.00 Pop ,1.99,1,0,0,0
1620019030,SAN Betto water ,4,0,0,0,0
87345124,Chocolates or refreshments ,2.25,0,0,0,0
8393730,2 ltr Bottle Name brand,3.25,1,0,0,0
8390937,$1.25  pop,1.25,1,0,0,0
7895308,$2.00 Pop ,1.99,1,0,0,0
7853001,$2.00 Pop ,1.99,1,0,0,0
7840007,$2.00 Pop ,1.99,1,0,0,0
7826405,$2.00 Pop ,1.99,1,0,0,0
7818707,$2.00 Pop ,1.99,1,0,0,0
7818105,$2.00 Pop ,1.99,1,0,0,0
